9,10,11,12
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
0,0,0,0
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
1.324,2.5,2.5,2.5
1.018,2.5,2.5,2.5
0.965,2.5,2.5,2.5
0.832,2.5,2.5,2.5
0.917,2.5,2.5,2.5
0.975,2.5,2.5,2.5
0.851,2.5,2.5,2.5
0.876,2.5,2.5,2.5
0.823,2.5,2.5,2.5
0.965,2.5,2.5,2.5
1.065,2.5,2.5,2.5
1.104,2.5,2.5,2.5
1.093,2.5,2.5,2.5
1.054,2.5,2.5,2.5
0.953,2.5,2.5,2.5
0.903,2.5,2.5,2.5
0.87,2.5,2.5,2.5
0.843,2.5,2.5,2.5
0.78,2.5,2.5,2.5
0.777,2.5,2.5,2.5
0.777,2.5,2.5,2.5
0.791,2.5,2.5,2.5
0.744,2.5,2.5,2.5
0.72,2.5,2.5,2.5
0.674,2.5,2.5,2.5
0.636,2.288,2.5,2.5
0.615,2.123,2.5,2.5
0.605,1.915,2.5,2.5
0.59,1.873,2.5,2.5
0.586,1.809,2.5,2.5
0.576,1.673,2.5,2.5
0.572,1.925,2.5,2.5
0.553,1.757,2.5,2.5
0.549,1.837,2.5,2.5
0.527,1.694,2.5,2.5
0.517,1.591,2.5,2.5
0.503,1.461,2.5,2.5
0.49,1.414,2.5,2.5
0.478,1.335,2.5,2.5
0.47,1.316,2.473,2.5
0.461,1.308,2.5,2.5
0.453,1.272,2.075,2.5
0.448,1.247,2.087,2.5
0.443,1.18,1.87,2.5
0.438,1.158,2.017,2.5
0.429,1.112,1.964,2.5
0.424,1.087,1.991,2.5
0.42,1.073,2.002,2.5
0.415,1.032,2.026,2.5
0.412,1.008,1.981,2.5
0.412,0.989,2.036,2.5
0.413,0.974,2.13,2.5
0.409,0.958,2.073,2.5
0.411,0.938,2.139,2.5
0.41,0.934,2.177,2.5
0.41,0.929,2.17,2.5
0.408,0.916,1.959,2.5
0.408,0.897,1.843,2.5
0.408,0.886,1.865,2.5
0.409,0.874,1.766,2.5
0.405,0.858,1.64,2.5
0.404,0.851,1.617,2.5
0.403,0.843,1.581,2.5
0.403,0.84,1.574,2.5
0.403,0.829,1.521,2.5
0.403,0.822,1.492,2.5
0.404,0.813,1.471,2.5
0.405,0.808,1.445,2.5
0.405,0.802,1.431,2.5
0.404,0.799,1.423,2.402
0.405,0.801,1.434,2.5
0.407,0.799,1.411,2.493
0.407,0.791,1.392,2.357
0.409,0.791,1.389,2.349
0.41,0.793,1.384,2.311
0.411,0.796,1.378,2.313
0.411,0.798,1.361,2.247
0.413,0.801,1.367,2.29
0.414,0.804,1.37,2.294
0.415,0.803,1.355,2.281
0.415,0.801,1.349,2.26
0.415,0.798,1.343,2.179
0.415,0.801,1.354,2.213
0.415,0.8,1.352,2.236
0.414,0.798,1.349,2.184
0.416,0.798,1.35,2.197
0.417,0.797,1.339,2.169
0.418,0.795,1.334,2.142
0.419,0.793,1.327,2.073
0.42,0.793,1.327,2.041
0.419,0.79,1.309,1.959
0.419,0.789,1.308,1.948
0.418,0.786,1.297,1.914
0.419,0.787,1.295,1.939
0.419,0.785,1.29,1.922
0.419,0.785,1.277,1.89
0.419,0.783,1.281,1.878
0.419,0.785,1.277,1.873
0.42,0.786,1.274,1.86
0.421,0.787,1.269,1.846
0.421,0.787,1.266,1.821
0.421,0.787,1.268,1.812
0.422,0.788,1.272,1.805
0.423,0.789,1.275,1.795
0.424,0.791,1.28,1.785
0.425,0.793,1.282,1.781
0.427,0.795,1.287,1.782
0.428,0.796,1.289,1.777
0.429,0.797,1.289,1.766
0.431,0.799,1.289,1.765
0.432,0.799,1.287,1.754
0.433,0.801,1.294,1.755
0.434,0.802,1.293,1.74
0.435,0.802,1.295,1.738
0.435,0.802,1.289,1.728
0.436,0.803,1.292,1.734
0.437,0.804,1.289,1.733
0.439,0.806,1.292,1.743
0.44,0.807,1.293,1.74
0.442,0.809,1.296,1.741
0.443,0.811,1.302,1.749
0.444,0.813,1.3,1.75
0.446,0.815,1.302,1.751
0.447,0.818,1.307,1.752
0.448,0.82,1.311,1.755
0.45,0.823,1.317,1.766
0.451,0.826,1.324,1.768
0.453,0.829,1.328,1.768
0.454,0.832,1.33,1.768
0.456,0.834,1.332,1.772
0.457,0.836,1.337,1.774
0.458,0.839,1.339,1.775
0.459,0.841,1.34,1.772
0.46,0.844,1.345,1.779
0.462,0.846,1.346,1.781
0.464,0.849,1.351,1.788
0.465,0.852,1.354,1.788
0.468,0.855,1.358,1.797
0.469,0.857,1.359,1.8
0.472,0.861,1.366,1.812
0.474,0.866,1.372,1.822
0.477,0.871,1.379,1.835
0.479,0.874,1.385,1.841
0.481,0.878,1.392,1.849
0.484,0.883,1.397,1.858
0.487,0.886,1.405,1.867
0.49,0.891,1.416,1.879
0.492,0.895,1.427,1.886
0.495,0.899,1.436,1.896
0.498,0.904,1.445,1.905
0.501,0.908,1.453,1.906
0.504,0.913,1.461,1.92
0.506,0.917,1.469,1.93
0.509,0.921,1.48,1.941
0.511,0.924,1.486,1.945
0.514,0.928,1.495,1.955
0.517,0.933,1.502,1.962
0.52,0.938,1.51,1.98
0.523,0.943,1.516,1.989
0.526,0.949,1.527,2.002
0.529,0.954,1.536,2.021
0.532,0.96,1.544,2.039
0.535,0.966,1.551,2.053
0.538,0.972,1.562,2.073
0.541,0.978,1.569,2.085
0.543,0.984,1.576,2.109
0.546,0.99,1.584,2.125
0.55,0.997,1.594,2.152
0.553,1.003,1.607,2.18
0.556,1.009,1.619,2.212
0.559,1.017,1.631,2.246
0.562,1.022,1.641,2.268
0.566,1.029,1.652,2.298
0.569,1.035,1.663,2.324
0.572,1.041,1.673,2.365
0.576,1.047,1.691,2.426
0.579,1.053,1.704,2.453
0.582,1.058,1.717,2.481
0.585,1.065,1.729,2.5
0.589,1.073,1.749,2.5
0.592,1.08,1.761,2.5
0.596,1.087,1.777,2.5
0.599,1.094,1.789,2.5
0.602,1.1,1.798,2.5
0.605,1.105,1.802,2.5
0.608,1.111,1.809,2.5
0.611,1.118,1.816,2.5
0.614,1.124,1.828,2.5
0.616,1.129,1.833,2.5
0.619,1.136,1.845,2.5
0.621,1.144,1.851,2.5
0.624,1.151,1.866,2.5
0.626,1.155,1.874,2.5
0.628,1.159,1.884,2.5
0.63,1.163,1.892,2.5
0.632,1.165,1.9,2.5
0.633,1.169,1.913,2.5
0.635,1.173,1.935,2.5
0.636,1.177,1.939,2.5
0.638,1.179,1.955,2.5
0.638,1.182,1.96,2.5
0.639,1.183,1.967,2.5
0.641,1.187,1.992,2.5
0.642,1.19,2.019,2.5
0.643,1.194,2.029,2.5
0.644,1.196,2.05,2.5
0.644,1.197,2.049,2.5
0.645,1.198,2.072,2.5
0.646,1.2,2.089,2.5
0.647,1.201,2.102,2.5
0.647,1.205,2.149,2.5
0.647,1.206,2.16,2.5
0.647,1.206,2.178,2.5
0.647,1.209,2.199,2.5
0.647,1.21,2.194,2.5
0.647,1.209,2.209,2.5
0.645,1.207,2.195,2.5
0.645,1.206,2.196,2.5
0.643,1.208,2.212,2.5
0.641,1.209,2.218,2.5
0.64,1.208,2.193,2.5
0.638,1.207,2.19,2.5
0.635,1.204,2.145,2.5
0.633,1.203,2.126,2.5
0.631,1.203,2.107,2.5
0.629,1.199,2.115,2.5
0.628,1.2,2.135,2.5
0.626,1.198,2.129,2.5
0.623,1.197,2.116,2.5
0.62,1.192,2.112,2.5
0.618,1.187,2.101,2.5
0.616,1.183,2.117,2.5
0.614,1.181,2.106,2.5
0.611,1.176,2.101,2.5
0.608,1.172,2.087,2.5
0.606,1.165,2.057,2.5
0.603,1.161,2.049,2.5
0.599,1.156,2.044,2.5
0.595,1.149,2.018,2.5
0.592,1.141,2.012,2.5
0.588,1.135,1.984,2.5
0.584,1.13,1.996,2.5
0.58,1.123,1.971,2.5
0.576,1.112,1.922,2.5
0.571,1.1,1.885,2.5
0.567,1.092,1.889,2.5
0.563,1.084,1.86,2.5
0.559,1.075,1.842,2.5
0.555,1.063,1.82,2.5
0.551,1.053,1.808,2.5
0.547,1.046,1.778,2.5
0.542,1.037,1.752,2.5
0.536,1.033,1.741,2.5
0.532,1.026,1.72,2.5
0.527,1.02,1.731,2.5
0.523,1.015,1.74,2.5
0.518,1.009,1.748,2.5
0.514,1.001,1.768,2.5
0.51,0.994,1.76,2.5
0.505,0.986,1.76,2.5
0.499,0.981,1.755,2.5
0.495,0.973,1.752,2.5
0.491,0.964,1.736,2.5
0.486,0.956,1.734,2.5
0.481,0.946,1.683,2.5
0.475,0.934,1.655,2.5
0.47,0.921,1.607,2.5
0.465,0.907,1.575,2.5
0.46,0.896,1.551,2.5
0.456,0.886,1.533,2.5
0.451,0.876,1.496,2.464
0.446,0.863,1.461,2.414
0.441,0.853,1.422,2.352
0.437,0.845,1.403,2.351
0.432,0.838,1.387,2.306
0.426,0.829,1.359,2.222
0.421,0.822,1.35,2.209
0.417,0.811,1.328,2.174
0.412,0.8,1.317,2.156
0.407,0.793,1.299,2.117
0.4,0.78,1.282,2.063
0.396,0.771,1.273,2.045
0.39,0.761,1.25,2
0.385,0.752,1.236,1.957
0.379,0.74,1.225,1.931
0.374,0.728,1.208,1.905
0.369,0.716,1.187,1.852
0.363,0.704,1.172,1.775
0.358,0.692,1.148,1.734
0.353,0.682,1.137,1.706
0.348,0.672,1.121,1.653
0.344,0.664,1.11,1.616
0.339,0.656,1.092,1.577
0.333,0.646,1.068,1.528
0.329,0.638,1.054,1.495
0.325,0.631,1.038,1.475
0.321,0.624,1.021,1.439
0.317,0.617,1.012,1.422
0.314,0.61,0.994,1.388
0.31,0.601,0.967,1.344
0.306,0.593,0.955,1.327
0.302,0.586,0.926,1.292
0.299,0.581,0.912,1.272
0.295,0.575,0.9,1.256
0.29,0.565,0.887,1.239
0.287,0.559,0.877,1.226
0.282,0.55,0.864,1.201
0.278,0.54,0.851,1.178
0.273,0.53,0.834,1.155
0.269,0.522,0.82,1.126
0.265,0.511,0.804,1.094
0.261,0.502,0.794,1.069
0.256,0.494,0.781,1.046
0.252,0.485,0.77,1.025
0.247,0.476,0.755,0.997
0.242,0.468,0.744,0.979
0.237,0.458,0.726,0.952
0.233,0.45,0.714,0.93
0.228,0.442,0.703,0.912
0.223,0.434,0.691,0.892
0.218,0.427,0.678,0.868
0.214,0.421,0.67,0.85
0.209,0.413,0.656,0.827
0.206,0.408,0.645,0.81
0.201,0.401,0.635,0.797
0.197,0.394,0.624,0.778
0.193,0.389,0.616,0.765
0.189,0.383,0.604,0.751
0.184,0.376,0.591,0.737
0.181,0.37,0.581,0.723
0.177,0.363,0.571,0.707
0.173,0.356,0.561,0.694
0.169,0.351,0.551,0.682
0.167,0.345,0.542,0.67
0.163,0.339,0.529,0.661
0.159,0.333,0.521,0.654
0.155,0.326,0.511,0.639
0.153,0.321,0.501,0.629
0.15,0.316,0.493,0.617
0.148,0.312,0.487,0.608
0.144,0.308,0.477,0.598
0.142,0.304,0.469,0.588
0.138,0.3,0.459,0.577
0.137,0.297,0.453,0.567
0.136,0.293,0.445,0.556
0.133,0.287,0.438,0.545
0.131,0.285,0.429,0.535
0.129,0.281,0.423,0.526
0.127,0.276,0.415,0.514
0.124,0.272,0.409,0.502
0.122,0.268,0.398,0.494
0.119,0.264,0.392,0.485
0.116,0.258,0.384,0.475
0.113,0.254,0.378,0.466
0.11,0.25,0.371,0.459
0.107,0.247,0.363,0.449
0.105,0.243,0.357,0.441
0.102,0.239,0.352,0.433
0.099,0.235,0.345,0.425
0.096,0.231,0.339,0.415
0.094,0.227,0.334,0.405
0.092,0.225,0.33,0.398
0.09,0.221,0.326,0.391
0.088,0.218,0.319,0.385
0.085,0.215,0.311,0.378
0.084,0.212,0.305,0.372
0.083,0.209,0.299,0.366
0.082,0.207,0.295,0.36
0.081,0.204,0.29,0.354
0.08,0.202,0.286,0.347
0.079,0.2,0.281,0.341
0.078,0.196,0.278,0.334
0.078,0.194,0.272,0.328
0.076,0.19,0.268,0.323
0.075,0.187,0.263,0.317
0.073,0.184,0.26,0.313
0.071,0.181,0.253,0.306
0.069,0.178,0.25,0.299
0.067,0.176,0.247,0.294
0.066,0.173,0.245,0.288
0.066,0.17,0.243,0.284
0.064,0.168,0.24,0.279
0.062,0.165,0.235,0.274
0.06,0.163,0.232,0.27
0.058,0.16,0.228,0.267
0.058,0.158,0.224,0.263
0.055,0.154,0.22,0.26
0.054,0.152,0.216,0.256
0.052,0.15,0.213,0.252
0.051,0.148,0.21,0.249
0.049,0.146,0.208,0.245
0.048,0.145,0.205,0.243
0.046,0.142,0.201,0.239
0.045,0.14,0.199,0.236
0.044,0.14,0.196,0.232
0.043,0.137,0.192,0.229
0.043,0.135,0.189,0.226
0.041,0.133,0.187,0.223
0.04,0.131,0.185,0.219
0.039,0.129,0.182,0.216
0.038,0.127,0.178,0.212
0.037,0.125,0.177,0.208
0.037,0.124,0.176,0.206
0.037,0.122,0.175,0.203
0.036,0.12,0.172,0.199
0.036,0.119,0.171,0.197
0.035,0.119,0.169,0.195
0.035,0.117,0.167,0.193
0.034,0.116,0.165,0.19
0.035,0.115,0.163,0.187
0.034,0.114,0.163,0.185
0.034,0.115,0.161,0.182
0.034,0.115,0.158,0.181
0.033,0.114,0.156,0.178
0.032,0.114,0.155,0.177
0.031,0.113,0.152,0.175
0.031,0.112,0.151,0.173
0.03,0.113,0.151,0.171
0.031,0.112,0.148,0.169
0.03,0.11,0.146,0.166
0.03,0.109,0.146,0.165
0.029,0.109,0.144,0.163
0.029,0.107,0.141,0.16
0.028,0.106,0.138,0.158
0.027,0.104,0.137,0.156
0.027,0.104,0.135,0.155
0.027,0.103,0.134,0.153
0.027,0.102,0.134,0.151
0.027,0.101,0.133,0.15
0.027,0.101,0.132,0.149
0.027,0.1,0.13,0.146
0.026,0.098,0.128,0.145
0.026,0.099,0.127,0.143
0.026,0.1,0.126,0.142
0.026,0.1,0.124,0.142
0.025,0.1,0.122,0.14
0.025,0.1,0.121,0.14
0.023,0.099,0.121,0.138
0.023,0.098,0.121,0.137
0.022,0.098,0.12,0.136
0.022,0.097,0.119,0.135
0.021,0.096,0.118,0.133
0.02,0.094,0.117,0.132
0.02,0.094,0.117,0.131
0.019,0.093,0.116,0.13
0.018,0.093,0.114,0.13
0.018,0.092,0.112,0.129
0.018,0.092,0.112,0.128
0.018,0.091,0.11,0.127
0.018,0.091,0.109,0.127
0.018,0.09,0.109,0.126
0.018,0.089,0.109,0.125
0.018,0.088,0.109,0.124
0.017,0.087,0.107,0.122
0.018,0.087,0.107,0.122
0.017,0.087,0.107,0.121
0.018,0.087,0.107,0.121
0.018,0.087,0.105,0.122
0.018,0.087,0.104,0.121
0.017,0.085,0.105,0.121
0.018,0.085,0.105,0.12
0.017,0.084,0.103,0.119
0.017,0.084,0.103,0.119
0.018,0.084,0.103,0.118
0.017,0.083,0.103,0.116
0.018,0.083,0.103,0.115
0.018,0.082,0.102,0.114
0.018,0.083,0.101,0.114
0.018,0.083,0.1,0.113
0.018,0.083,0.1,0.113
0.017,0.084,0.1,0.113
0.017,0.084,0.099,0.113
0.017,0.083,0.098,0.112
0.017,0.083,0.098,0.112
0.017,0.083,0.099,0.111
0.017,0.083,0.098,0.11
0.017,0.083,0.098,0.11
0.016,0.083,0.098,0.11
0.016,0.083,0.099,0.11
0.016,0.083,0.099,0.11
0.016,0.083,0.098,0.11
0.016,0.082,0.097,0.11
0.016,0.082,0.098,0.11
0.015,0.082,0.097,0.109
0.015,0.082,0.097,0.109
0.015,0.083,0.097,0.109
0.015,0.084,0.097,0.109
0.016,0.084,0.098,0.108
0.015,0.085,0.097,0.108
0.016,0.085,0.097,0.108
0.016,0.085,0.097,0.109
0.015,0.086,0.097,0.109
0.015,0.087,0.098,0.11
0.015,0.088,0.098,0.111
0.016,0.088,0.099,0.112
0.016,0.089,0.099,0.112
0.016,0.089,0.099,0.112
0.016,0.089,0.099,0.112
0.015,0.088,0.099,0.112
0.015,0.088,0.1,0.112
0.015,0.087,0.1,0.112
0.015,0.086,0.101,0.113
0.015,0.086,0.101,0.113
0.016,0.085,0.1,0.113
0.016,0.084,0.1,0.113
0.016,0.084,0.1,0.113
0.016,0.084,0.1,0.113
0.015,0.083,0.1,0.112
0.016,0.083,0.1,0.113
0.016,0.083,0.1,0.113
0.016,0.083,0.101,0.113
0.017,0.083,0.1,0.114
0.018,0.084,0.101,0.115
0.018,0.084,0.101,0.115
0.018,0.084,0.101,0.115
0.019,0.085,0.101,0.115
0.019,0.086,0.101,0.116
0.02,0.087,0.101,0.116
0.02,0.086,0.1,0.116
0.02,0.086,0.101,0.116
0.02,0.086,0.101,0.116
0.019,0.085,0.1,0.115
0.019,0.085,0.1,0.116
0.019,0.085,0.1,0.115
0.019,0.084,0.1,0.115
0.019,0.084,0.1,0.115
0.018,0.084,0.099,0.114
0.018,0.083,0.099,0.114
0.018,0.083,0.099,0.114
0.018,0.083,0.099,0.115
0.017,0.083,0.099,0.114
0.017,0.083,0.099,0.115
0.017,0.083,0.099,0.116
0.017,0.083,0.099,0.116
0.018,0.083,0.1,0.117
0.018,0.083,0.101,0.117
0.018,0.084,0.101,0.117
0.018,0.085,0.101,0.118
0.018,0.084,0.101,0.118
0.018,0.085,0.101,0.118
0.018,0.085,0.102,0.118
0.018,0.086,0.102,0.119
0.019,0.087,0.103,0.119
0.019,0.087,0.103,0.119
0.019,0.087,0.103,0.119
0.019,0.086,0.103,0.118
0.019,0.086,0.103,0.118
0.018,0.086,0.103,0.118
0.019,0.087,0.103,0.119
0.019,0.087,0.104,0.12
0.019,0.087,0.103,0.12
0.019,0.087,0.102,0.12
0.019,0.087,0.103,0.121
0.02,0.088,0.104,0.122
0.02,0.088,0.104,0.122
0.02,0.088,0.104,0.123
0.02,0.088,0.104,0.123
0.021,0.088,0.104,0.124
0.02,0.089,0.104,0.124
0.02,0.09,0.105,0.124
0.02,0.09,0.104,0.124
0.021,0.09,0.105,0.125
0.021,0.09,0.106,0.125
0.021,0.091,0.106,0.125
0.021,0.092,0.107,0.126
0.022,0.092,0.107,0.126
0.022,0.093,0.108,0.126
0.022,0.093,0.107,0.125
0.022,0.093,0.108,0.126
0.022,0.094,0.109,0.126
0.023,0.095,0.11,0.127
0.023,0.095,0.111,0.128
0.024,0.096,0.112,0.129
0.024,0.096,0.113,0.129
0.024,0.096,0.113,0.13
0.024,0.096,0.114,0.13
0.025,0.096,0.116,0.132
0.025,0.097,0.116,0.133
0.025,0.096,0.117,0.133
0.025,0.097,0.118,0.134
0.025,0.097,0.118,0.135
0.025,0.097,0.118,0.135
0.025,0.098,0.119,0.136
0.026,0.098,0.119,0.136
0.026,0.098,0.119,0.137
0.025,0.098,0.12,0.137
0.025,0.098,0.12,0.137
0.025,0.098,0.12,0.138
0.025,0.099,0.12,0.138
0.025,0.099,0.119,0.138
0.024,0.099,0.118,0.139
0.024,0.099,0.118,0.139
0.025,0.1,0.119,0.14
0.025,0.101,0.12,0.14
0.025,0.101,0.119,0.141
0.025,0.102,0.119,0.142
0.026,0.102,0.119,0.142
0.025,0.102,0.12,0.143
0.026,0.102,0.12,0.143
0.026,0.102,0.12,0.143
0.026,0.102,0.121,0.144
0.026,0.102,0.121,0.145
0.027,0.103,0.122,0.145
0.027,0.103,0.123,0.146
0.027,0.103,0.123,0.146
0.027,0.103,0.124,0.147
0.028,0.104,0.125,0.148
0.028,0.104,0.125,0.149
0.028,0.104,0.126,0.15
0.028,0.104,0.126,0.15
0.028,0.104,0.127,0.151
0.028,0.104,0.128,0.151
0.028,0.104,0.128,0.152
0.028,0.104,0.128,0.152
0.029,0.104,0.129,0.153
0.029,0.104,0.13,0.153
0.03,0.105,0.131,0.154
0.03,0.106,0.131,0.155
0.031,0.106,0.131,0.156
0.032,0.107,0.132,0.157
0.032,0.107,0.132,0.157
0.032,0.108,0.132,0.158
0.033,0.108,0.133,0.158
0.033,0.109,0.133,0.159
0.034,0.109,0.133,0.16
0.034,0.109,0.134,0.161
0.034,0.11,0.134,0.161
0.035,0.11,0.135,0.162
0.035,0.111,0.135,0.163
0.035,0.111,0.136,0.164
0.034,0.111,0.136,0.164
0.035,0.111,0.136,0.165
0.034,0.111,0.136,0.165
0.035,0.111,0.137,0.166
0.035,0.111,0.138,0.167
0.035,0.111,0.139,0.167
0.035,0.112,0.139,0.168
0.035,0.112,0.141,0.169
0.035,0.112,0.141,0.169
0.035,0.112,0.142,0.169
0.035,0.113,0.142,0.17
0.035,0.114,0.143,0.171
0.036,0.114,0.144,0.172
0.036,0.115,0.144,0.172
0.036,0.116,0.145,0.173
0.037,0.116,0.145,0.174
0.037,0.117,0.146,0.174
0.037,0.117,0.147,0.175
0.037,0.117,0.147,0.176
0.037,0.117,0.148,0.176
0.037,0.117,0.148,0.177
0.037,0.117,0.149,0.178
0.038,0.118,0.15,0.179
0.038,0.118,0.15,0.179
0.038,0.118,0.15,0.18
0.039,0.118,0.151,0.181
0.039,0.119,0.152,0.182
0.039,0.119,0.153,0.183
0.039,0.119,0.154,0.184
0.039,0.12,0.154,0.185
0.039,0.12,0.155,0.185
0.039,0.12,0.155,0.185
0.04,0.12,0.156,0.186
0.04,0.121,0.156,0.186
0.04,0.121,0.156,0.186
0.04,0.121,0.157,0.187
0.04,0.122,0.157,0.188
0.04,0.122,0.157,0.188
0.041,0.123,0.158,0.189
0.041,0.123,0.158,0.19
0.041,0.123,0.159,0.191
0.041,0.124,0.159,0.192
0.042,0.125,0.16,0.193
0.042,0.125,0.16,0.194
0.042,0.126,0.161,0.195
0.043,0.127,0.161,0.196
0.043,0.127,0.162,0.197
0.043,0.128,0.163,0.199
0.044,0.129,0.164,0.2
0.044,0.13,0.165,0.201
0.044,0.13,0.167,0.202
0.045,0.131,0.168,0.203
0.046,0.132,0.168,0.204
0.046,0.132,0.17,0.205
0.046,0.133,0.171,0.206
0.047,0.134,0.172,0.207
0.048,0.134,0.173,0.208
0.048,0.135,0.173,0.209
0.048,0.135,0.174,0.21
0.049,0.136,0.175,0.212
0.049,0.136,0.176,0.213
0.05,0.137,0.177,0.214
0.05,0.137,0.177,0.214
0.05,0.137,0.177,0.215
0.05,0.138,0.178,0.216
0.05,0.139,0.179,0.217
0.05,0.139,0.18,0.218
0.05,0.139,0.18,0.219
0.051,0.14,0.181,0.22
0.051,0.141,0.182,0.221
0.051,0.142,0.183,0.222
0.051,0.142,0.185,0.223
0.052,0.143,0.186,0.224
0.052,0.143,0.187,0.226
0.053,0.144,0.188,0.227
0.053,0.144,0.189,0.228
0.054,0.145,0.19,0.23
0.054,0.146,0.191,0.231
0.055,0.146,0.193,0.233
0.055,0.146,0.193,0.234
0.056,0.147,0.194,0.236
0.056,0.147,0.195,0.237
