1,2,3,4
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.5
2.5,2.5,2.5,2.452
2.5,2.5,2.5,2.404
2.5,2.5,2.5,2.356
2.5,2.5,2.5,2.315
2.5,2.5,2.5,2.276
2.5,2.5,2.5,2.238
2.5,2.5,2.5,2.206
2.5,2.5,2.5,2.173
2.5,2.5,2.5,2.142
2.5,2.5,2.5,2.112
2.5,2.5,2.5,2.081
2.5,2.5,2.5,2.051
2.5,2.5,2.5,2.022
2.5,2.5,2.5,1.992
2.5,2.5,2.5,1.965
2.5,2.5,2.5,1.938
2.5,2.5,2.5,1.912
2.5,2.5,2.5,1.885
2.5,2.5,2.5,1.861
2.5,2.5,2.5,1.833
2.5,2.5,2.5,1.806
2.5,2.5,2.5,1.781
2.5,2.5,2.5,1.754
2.5,2.5,2.5,1.729
2.5,2.5,2.5,1.705
2.5,2.5,2.5,1.679
2.5,2.5,2.5,1.654
2.5,2.5,2.5,1.63
2.5,2.5,2.5,1.606
2.5,2.5,2.5,1.583
2.5,2.5,2.5,1.561
2.5,2.5,2.5,1.537
2.5,2.5,2.5,1.515
2.5,2.5,2.5,1.493
2.5,2.5,2.5,1.472
2.5,2.5,2.5,1.451
2.5,2.5,2.5,1.43
2.5,2.5,2.5,1.409
2.5,2.5,2.5,1.388
2.5,2.5,2.5,1.368
2.5,2.5,2.5,1.349
2.5,2.5,2.5,1.33
2.5,2.5,2.5,1.312
2.5,2.5,2.5,1.292
2.5,2.5,2.489,1.274
2.5,2.5,2.44,1.256
2.5,2.5,2.39,1.238
2.5,2.5,2.349,1.22
2.5,2.5,2.302,1.203
2.5,2.5,2.253,1.185
2.5,2.5,2.215,1.168
2.5,2.5,2.177,1.151
2.5,2.5,2.139,1.134
2.5,2.5,2.1,1.118
2.5,2.5,2.065,1.101
2.5,2.5,2.03,1.085
2.5,2.5,1.998,1.069
2.5,2.5,1.966,1.053
2.5,2.5,1.937,1.037
2.5,2.5,1.906,1.021
2.5,2.5,1.876,1.006
2.5,2.5,1.847,0.99
2.5,2.5,1.819,0.976
2.5,2.5,1.791,0.961
2.5,2.5,1.764,0.946
2.5,2.5,1.737,0.932
2.5,2.5,1.71,0.918
2.5,2.5,1.685,0.904
2.5,2.5,1.661,0.89
2.5,2.5,1.637,0.877
2.5,2.5,1.613,0.863
2.5,2.5,1.589,0.85
2.5,2.5,1.564,0.837
2.5,2.5,1.541,0.825
2.5,2.456,1.519,0.812
2.5,2.41,1.496,0.8
2.5,2.365,1.473,0.788
2.5,2.323,1.452,0.776
2.5,2.284,1.431,0.764
2.5,2.244,1.41,0.753
2.5,2.204,1.389,0.742
2.5,2.163,1.369,0.731
2.5,2.133,1.349,0.72
2.5,2.099,1.33,0.709
2.5,2.067,1.311,0.698
2.5,2.036,1.291,0.687
2.5,2.006,1.272,0.676
2.5,1.976,1.253,0.666
2.5,1.947,1.235,0.656
2.5,1.919,1.217,0.645
2.5,1.89,1.199,0.635
2.5,1.859,1.182,0.625
2.48,1.831,1.164,0.615
2.432,1.804,1.147,0.606
2.388,1.775,1.13,0.596
2.343,1.749,1.113,0.587
2.305,1.722,1.097,0.578
2.261,1.697,1.081,0.569
2.221,1.67,1.064,0.56
2.184,1.645,1.049,0.551
2.148,1.619,1.033,0.542
2.109,1.594,1.018,0.534
2.073,1.57,1.003,0.526
2.037,1.544,0.989,0.517
2.003,1.52,0.974,0.509
1.973,1.496,0.96,0.502
1.942,1.473,0.946,0.494
1.911,1.451,0.932,0.486
1.883,1.429,0.919,0.478
1.853,1.408,0.905,0.47
1.824,1.387,0.892,0.463
1.796,1.366,0.879,0.456
1.769,1.346,0.866,0.449
1.74,1.326,0.853,0.442
1.715,1.307,0.841,0.435
1.688,1.287,0.829,0.428
1.664,1.267,0.817,0.421
1.638,1.249,0.805,0.415
1.613,1.231,0.793,0.408
1.589,1.213,0.781,0.402
1.566,1.195,0.769,0.396
1.541,1.178,0.758,0.389
1.518,1.16,0.747,0.383
1.495,1.143,0.736,0.377
1.472,1.126,0.725,0.371
1.45,1.109,0.715,0.365
1.429,1.093,0.704,0.36
1.407,1.077,0.694,0.354
1.387,1.061,0.683,0.348
1.366,1.045,0.673,0.343
1.346,1.029,0.663,0.337
1.326,1.014,0.654,0.332
1.307,0.999,0.644,0.326
1.287,0.984,0.634,0.321
1.269,0.97,0.625,0.316
1.25,0.956,0.616,0.311
1.231,0.942,0.607,0.306
1.213,0.928,0.598,0.301
1.195,0.914,0.59,0.296
1.177,0.9,0.581,0.292
1.16,0.887,0.573,0.287
1.143,0.874,0.564,0.283
1.126,0.861,0.556,0.278
1.109,0.848,0.548,0.274
1.092,0.835,0.54,0.269
1.076,0.823,0.532,0.265
1.06,0.81,0.525,0.261
1.044,0.798,0.517,0.257
1.029,0.786,0.51,0.253
1.014,0.774,0.502,0.249
0.999,0.763,0.495,0.245
0.984,0.752,0.488,0.241
0.97,0.741,0.481,0.237
0.955,0.73,0.474,0.233
0.941,0.719,0.467,0.229
0.928,0.709,0.461,0.226
0.914,0.698,0.454,0.222
0.901,0.688,0.447,0.218
0.888,0.678,0.441,0.215
0.874,0.668,0.434,0.211
0.861,0.658,0.428,0.208
0.849,0.648,0.422,0.205
0.836,0.639,0.416,0.201
0.824,0.63,0.41,0.198
0.812,0.62,0.405,0.195
0.8,0.611,0.399,0.192
0.788,0.602,0.393,0.189
0.777,0.593,0.388,0.186
0.765,0.584,0.382,0.183
0.754,0.575,0.377,0.18
0.743,0.567,0.371,0.177
0.732,0.559,0.366,0.174
0.721,0.551,0.361,0.171
0.71,0.542,0.356,0.169
0.7,0.534,0.351,0.166
0.69,0.526,0.346,0.163
0.68,0.519,0.342,0.161
0.67,0.511,0.337,0.158
0.66,0.504,0.332,0.156
0.65,0.496,0.328,0.153
0.641,0.488,0.323,0.151
0.631,0.482,0.319,0.148
0.622,0.475,0.314,0.146
0.613,0.468,0.31,0.143
0.604,0.461,0.306,0.141
0.595,0.455,0.302,0.139
0.586,0.448,0.298,0.137
0.578,0.442,0.294,0.134
0.569,0.435,0.29,0.132
0.561,0.429,0.286,0.13
0.553,0.423,0.282,0.128
0.545,0.417,0.278,0.126
0.537,0.411,0.274,0.124
0.529,0.405,0.27,0.122
0.522,0.399,0.267,0.12
0.514,0.393,0.263,0.118
0.507,0.388,0.26,0.117
0.499,0.382,0.256,0.115
0.492,0.377,0.253,0.113
0.485,0.371,0.25,0.111
0.478,0.366,0.246,0.11
0.471,0.361,0.243,0.108
0.465,0.356,0.24,0.106
0.458,0.351,0.237,0.105
0.452,0.346,0.234,0.103
0.445,0.341,0.231,0.101
0.439,0.336,0.228,0.1
0.433,0.331,0.225,0.098
0.426,0.327,0.222,0.097
0.42,0.322,0.219,0.095
0.415,0.318,0.216,0.094
0.409,0.313,0.214,0.092
0.403,0.309,0.211,0.091
0.397,0.305,0.208,0.089
0.392,0.301,0.205,0.088
0.386,0.296,0.203,0.086
0.38,0.292,0.2,0.085
0.375,0.288,0.198,0.084
0.37,0.284,0.195,0.082
0.365,0.281,0.193,0.081
0.36,0.277,0.191,0.08
0.355,0.274,0.189,0.079
0.35,0.27,0.186,0.078
0.345,0.266,0.184,0.076
0.341,0.263,0.182,0.075
0.336,0.259,0.18,0.074
0.332,0.256,0.178,0.073
0.327,0.252,0.176,0.072
0.323,0.249,0.174,0.071
0.318,0.245,0.172,0.07
0.314,0.242,0.17,0.069
0.309,0.239,0.168,0.068
0.305,0.235,0.166,0.067
0.3,0.232,0.164,0.065
0.296,0.229,0.162,0.064
0.292,0.226,0.16,0.063
0.288,0.223,0.158,0.062
0.284,0.22,0.156,0.061
0.281,0.217,0.154,0.061
0.277,0.214,0.152,0.06
0.274,0.212,0.151,0.059
0.271,0.209,0.149,0.058
0.268,0.207,0.148,0.057
0.265,0.205,0.146,0.056
0.263,0.203,0.144,0.056
0.26,0.2,0.142,0.055
0.257,0.198,0.14,0.054
0.254,0.195,0.138,0.054
0.25,0.192,0.136,0.053
0.247,0.189,0.133,0.052
0.243,0.187,0.131,0.052
0.239,0.184,0.129,0.051
0.235,0.181,0.127,0.05
0.231,0.178,0.126,0.049
0.227,0.176,0.125,0.049
0.223,0.173,0.124,0.048
0.219,0.171,0.124,0.047
0.216,0.17,0.124,0.046
0.213,0.168,0.124,0.046
0.211,0.167,0.124,0.045
0.209,0.166,0.124,0.044
0.207,0.165,0.124,0.044
0.206,0.164,0.124,0.043
0.205,0.163,0.124,0.042
0.203,0.162,0.123,0.042
0.202,0.161,0.123,0.041
0.2,0.159,0.121,0.041
0.198,0.157,0.12,0.04
0.195,0.155,0.118,0.039
0.193,0.153,0.117,0.039
0.19,0.151,0.115,0.038
0.188,0.149,0.113,0.037
0.185,0.147,0.111,0.037
0.183,0.145,0.11,0.036
0.18,0.143,0.108,0.036
0.178,0.141,0.107,0.035
0.176,0.139,0.106,0.035
0.174,0.137,0.105,0.034
0.172,0.136,0.104,0.034
0.17,0.134,0.103,0.033
0.168,0.133,0.102,0.033
0.166,0.131,0.101,0.032
0.164,0.13,0.1,0.032
0.163,0.129,0.099,0.032
0.161,0.127,0.098,0.031
0.159,0.126,0.097,0.031
0.157,0.125,0.097,0.03
0.156,0.124,0.096,0.03
0.154,0.122,0.095,0.03
0.152,0.121,0.094,0.029
0.151,0.12,0.093,0.029
0.149,0.118,0.093,0.028
0.147,0.117,0.092,0.028
0.146,0.116,0.091,0.028
0.144,0.114,0.09,0.027
0.143,0.113,0.09,0.027
0.141,0.112,0.089,0.026
0.14,0.111,0.088,0.026
0.138,0.11,0.088,0.026
0.137,0.109,0.087,0.026
0.135,0.108,0.086,0.025
0.134,0.107,0.086,0.025
0.133,0.106,0.085,0.025
0.131,0.105,0.085,0.024
0.13,0.104,0.084,0.024
0.129,0.103,0.083,0.023
0.127,0.102,0.083,0.023
0.126,0.102,0.082,0.023
0.125,0.101,0.082,0.023
0.124,0.1,0.081,0.022
0.123,0.099,0.081,0.022
0.121,0.098,0.08,0.022
0.12,0.097,0.079,0.022
0.119,0.096,0.079,0.021
0.118,0.095,0.078,0.021
0.117,0.094,0.078,0.021
0.115,0.093,0.077,0.02
0.114,0.092,0.077,0.02
0.113,0.091,0.076,0.02
0.112,0.09,0.076,0.019
0.111,0.09,0.075,0.019
0.11,0.089,0.075,0.019
0.109,0.088,0.074,0.019
0.108,0.088,0.074,0.019
0.107,0.087,0.073,0.018
0.106,0.086,0.073,0.018
0.105,0.085,0.072,0.018
0.104,0.085,0.072,0.018
0.103,0.084,0.072,0.018
0.102,0.083,0.071,0.017
0.101,0.083,0.071,0.017
0.101,0.082,0.07,0.017
0.1,0.081,0.07,0.017
0.099,0.081,0.07,0.017
0.098,0.08,0.069,0.016
0.097,0.08,0.069,0.016
0.096,0.079,0.069,0.016
0.095,0.078,0.068,0.016
0.095,0.077,0.067,0.015
0.094,0.077,0.067,0.015
0.093,0.076,0.067,0.015
0.092,0.076,0.066,0.015
0.091,0.075,0.066,0.014
0.09,0.075,0.066,0.014
0.09,0.074,0.065,0.014
0.089,0.074,0.065,0.014
0.088,0.073,0.065,0.014
0.088,0.073,0.064,0.014
0.087,0.072,0.064,0.013
0.086,0.071,0.064,0.013
0.085,0.071,0.063,0.013
0.085,0.071,0.063,0.013
0.084,0.07,0.063,0.013
0.083,0.07,0.062,0.013
0.083,0.069,0.062,0.013
0.082,0.069,0.062,0.013
0.081,0.068,0.062,0.013
0.081,0.068,0.061,0.012
0.08,0.067,0.061,0.012
0.08,0.067,0.061,0.012
0.079,0.066,0.06,0.012
0.078,0.066,0.06,0.012
0.078,0.065,0.06,0.012
0.077,0.064,0.059,0.012
0.077,0.064,0.059,0.012
0.076,0.064,0.059,0.011
0.075,0.063,0.058,0.011
0.075,0.063,0.058,0.011
0.074,0.062,0.058,0.011
0.074,0.062,0.057,0.01
0.073,0.061,0.057,0.01
0.072,0.061,0.057,0.01
0.072,0.06,0.056,0.01
0.071,0.06,0.056,0.01
0.071,0.06,0.056,0.009
0.07,0.059,0.055,0.009
0.07,0.059,0.055,0.009
0.069,0.059,0.055,0.009
0.069,0.058,0.055,0.009
0.068,0.058,0.055,0.009
0.068,0.058,0.054,0.009
0.068,0.057,0.054,0.009
0.067,0.057,0.054,0.009
0.067,0.057,0.054,0.009
0.066,0.057,0.054,0.009
0.066,0.056,0.054,0.009
0.066,0.056,0.054,0.009
0.065,0.056,0.053,0.008
0.065,0.055,0.053,0.009
0.064,0.055,0.053,0.008
0.064,0.055,0.053,0.008
0.063,0.054,0.053,0.008
0.063,0.054,0.052,0.008
0.063,0.054,0.052,0.008
0.062,0.053,0.052,0.008
0.062,0.053,0.052,0.008
0.062,0.053,0.052,0.008
0.061,0.053,0.051,0.008
0.061,0.052,0.051,0.007
0.06,0.052,0.051,0.007
0.06,0.052,0.051,0.007
0.06,0.052,0.051,0.007
0.059,0.051,0.051,0.007
0.059,0.051,0.051,0.007
0.059,0.051,0.05,0.007
0.059,0.051,0.05,0.007
0.058,0.05,0.05,0.007
0.058,0.05,0.05,0.007
0.058,0.05,0.049,0.007
0.057,0.049,0.049,0.007
0.057,0.049,0.049,0.007
0.056,0.049,0.049,0.007
0.056,0.049,0.049,0.006
0.056,0.049,0.049,0.006
0.055,0.048,0.048,0.006
0.055,0.048,0.048,0.006
0.055,0.048,0.048,0.006
0.055,0.048,0.048,0.006
0.054,0.048,0.048,0.006
0.054,0.048,0.048,0.006
0.054,0.047,0.047,0.006
0.053,0.047,0.047,0.006
0.053,0.047,0.047,0.006
0.053,0.047,0.047,0.006
0.053,0.047,0.047,0.006
0.053,0.047,0.047,0.006
0.052,0.047,0.047,0.006
0.052,0.046,0.047,0.005
0.052,0.046,0.047,0.005
0.052,0.046,0.047,0.005
0.051,0.046,0.047,0.005
0.051,0.045,0.047,0.005
0.051,0.045,0.046,0.005
0.051,0.045,0.046,0.005
0.051,0.045,0.046,0.005
0.05,0.045,0.046,0.005
0.05,0.045,0.046,0.005
0.05,0.045,0.046,0.005
0.05,0.044,0.046,0.005
0.049,0.044,0.046,0.005
0.049,0.044,0.046,0.005
0.049,0.044,0.045,0.005
0.049,0.044,0.045,0.005
0.048,0.044,0.045,0.005
0.048,0.043,0.045,0.005
0.048,0.043,0.045,0.005
0.048,0.043,0.045,0.004
0.048,0.043,0.045,0.004
0.047,0.043,0.045,0.004
0.047,0.043,0.045,0.004
0.047,0.042,0.045,0.004
0.047,0.042,0.044,0.004
0.047,0.042,0.044,0.004
0.047,0.042,0.044,0.004
0.046,0.042,0.044,0.004
0.046,0.042,0.044,0.004
0.046,0.042,0.044,0.004
0.046,0.042,0.044,0.004
0.046,0.042,0.044,0.004
0.046,0.042,0.044,0.004
0.046,0.042,0.044,0.004
0.046,0.042,0.044,0.004
0.046,0.041,0.044,0.004
0.046,0.041,0.044,0.004
0.045,0.041,0.044,0.004
0.045,0.041,0.044,0.004
0.045,0.041,0.043,0.004
0.045,0.041,0.043,0.004
0.045,0.04,0.043,0.004
0.045,0.04,0.043,0.004
0.044,0.04,0.043,0.004
0.044,0.04,0.043,0.003
0.044,0.04,0.043,0.003
0.044,0.04,0.043,0.003
0.044,0.039,0.043,0.003
0.044,0.039,0.043,0.003
0.043,0.039,0.042,0.003
0.043,0.039,0.042,0.003
0.043,0.039,0.042,0.003
0.043,0.039,0.042,0.003
0.043,0.039,0.042,0.003
0.043,0.039,0.042,0.003
0.043,0.039,0.042,0.003
0.043,0.039,0.042,0.003
0.043,0.039,0.042,0.003
0.043,0.039,0.042,0.003
0.042,0.039,0.042,0.003
0.042,0.039,0.042,0.003
0.042,0.039,0.042,0.003
0.042,0.039,0.042,0.003
0.042,0.039,0.042,0.003
0.042,0.038,0.042,0.003
0.042,0.038,0.042,0.003
0.042,0.038,0.042,0.003
0.042,0.038,0.042,0.003
0.042,0.038,0.042,0.003
0.042,0.038,0.042,0.003
0.042,0.038,0.041,0.003
0.042,0.038,0.041,0.003
0.041,0.038,0.041,0.003
0.041,0.038,0.041,0.003
0.041,0.038,0.041,0.003
0.041,0.038,0.041,0.003
0.041,0.038,0.041,0.003
0.041,0.038,0.041,0.003
0.041,0.038,0.041,0.003
0.041,0.038,0.041,0.003
0.041,0.038,0.041,0.003
0.041,0.038,0.041,0.003
0.041,0.038,0.041,0.003
0.041,0.037,0.041,0.003
0.041,0.037,0.041,0.003
0.04,0.037,0.041,0.003
0.04,0.037,0.041,0.003
0.04,0.037,0.041,0.003
0.04,0.037,0.041,0.003
0.04,0.037,0.041,0.003
0.04,0.037,0.04,0.003
0.04,0.037,0.041,0.003
0.04,0.037,0.04,0.003
0.04,0.037,0.04,0.003
0.04,0.037,0.04,0.003
0.04,0.036,0.04,0.003
0.04,0.036,0.04,0.003
0.04,0.037,0.04,0.003
0.04,0.037,0.04,0.003
0.04,0.037,0.04,0.003
0.04,0.037,0.04,0.003
0.04,0.036,0.04,0.003
0.04,0.036,0.04,0.003
0.04,0.036,0.041,0.003
0.04,0.036,0.04,0.003
0.04,0.036,0.041,0.003
0.04,0.036,0.041,0.003
0.04,0.036,0.041,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.039,0.036,0.04,0.003
0.038,0.035,0.04,0.003
0.038,0.035,0.04,0.003
0.038,0.035,0.04,0.002
0.038,0.035,0.039,0.002
0.038,0.035,0.04,0.003
0.038,0.035,0.039,0.002
0.038,0.035,0.039,0.002
0.038,0.035,0.039,0.002
0.038,0.035,0.039,0.002
0.038,0.035,0.039,0.002
0.038,0.035,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.035,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.035,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.035,0.039,0.002
0.038,0.035,0.039,0.002
0.038,0.035,0.039,0.003
0.038,0.035,0.039,0.003
0.038,0.035,0.039,0.003
0.038,0.035,0.04,0.003
0.038,0.035,0.039,0.003
0.038,0.035,0.039,0.003
0.038,0.035,0.039,0.003
0.038,0.035,0.039,0.003
0.038,0.035,0.039,0.003
0.038,0.035,0.039,0.003
0.038,0.035,0.039,0.003
0.038,0.035,0.039,0.003
0.038,0.035,0.039,0.003
0.038,0.034,0.039,0.003
0.038,0.035,0.039,0.003
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.035,0.039,0.002
0.038,0.035,0.039,0.002
0.038,0.035,0.039,0.002
0.038,0.035,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.039,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.034,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
