1,2,3,4
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.003
0.038,0.033,0.038,0.003
0.038,0.033,0.038,0.003
0.038,0.033,0.038,0.003
0.038,0.033,0.038,0.003
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.032,0.038,0.002
0.038,0.032,0.037,0.002
0.038,0.032,0.037,0.002
0.038,0.032,0.037,0.002
0.038,0.032,0.037,0.002
0.038,0.032,0.037,0.002
0.038,0.032,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.038,0.033,0.037,0.002
0.039,0.033,0.037,0.002
0.039,0.033,0.037,0.002
0.039,0.033,0.037,0.002
0.039,0.033,0.038,0.002
0.039,0.033,0.037,0.002
0.039,0.033,0.038,0.002
0.039,0.033,0.038,0.002
0.039,0.033,0.038,0.002
0.039,0.033,0.038,0.002
0.039,0.033,0.038,0.002
0.039,0.033,0.038,0.002
0.039,0.033,0.038,0.002
0.039,0.033,0.038,0.002
0.039,0.033,0.038,0.002
0.039,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.002
0.039,0.033,0.038,0.002
0.038,0.033,0.038,0.003
0.038,0.033,0.038,0.003
0.038,0.033,0.038,0.003
0.038,0.033,0.038,0.003
0.038,0.033,0.038,0.002
0.038,0.033,0.038,0.003
0.038,0.033,0.038,0.002
0.039,0.033,0.038,0.002
0.038,0.033,0.038,0.003
0.038,0.033,0.038,0.002
0.039,0.033,0.038,0.002
0.039,0.033,0.038,0.002
0.039,0.033,0.038,0.002
0.039,0.033,0.038,0.002
0.039,0.033,0.038,0.002
0.039,0.033,0.038,0.002
0.039,0.032,0.038,0.002
0.039,0.032,0.038,0.002
0.039,0.033,0.038,0.002
0.039,0.033,0.038,0.002
0.039,0.032,0.037,0.002
0.039,0.032,0.037,0.002
0.039,0.032,0.037,0.002
0.039,0.032,0.038,0.002
0.039,0.032,0.038,0.002
0.039,0.032,0.038,0.002
0.039,0.032,0.037,0.002
0.039,0.032,0.037,0.002
0.039,0.032,0.037,0.002
0.038,0.032,0.037,0.002
0.038,0.032,0.037,0.002
0.038,0.032,0.037,0.002
0.038,0.032,0.037,0.002
0.038,0.032,0.037,0.002
0.038,0.032,0.037,0.002
0.038,0.032,0.037,0.002
0.038,0.032,0.037,0.002
0.039,0.032,0.037,0.002
0.039,0.032,0.037,0.002
0.039,0.032,0.037,0.002
0.039,0.032,0.037,0.002
0.039,0.032,0.037,0.002
0.039,0.032,0.037,0.002
0.039,0.032,0.037,0.002
0.039,0.031,0.037,0.002
0.039,0.031,0.037,0.002
0.039,0.031,0.037,0.002
0.039,0.031,0.037,0.002
0.039,0.031,0.037,0.002
0.039,0.031,0.037,0.002
0.039,0.031,0.037,0.002
0.039,0.032,0.037,0.002
0.039,0.032,0.037,0.002
0.039,0.032,0.037,0.002
0.039,0.032,0.036,0.002
0.039,0.032,0.036,0.001
0.039,0.032,0.036,0.001
0.039,0.032,0.036,0.001
0.039,0.032,0.036,0.001
0.039,0.032,0.036,0.001
0.039,0.032,0.036,0.001
0.038,0.032,0.036,0.001
0.038,0.032,0.036,0.001
0.038,0.032,0.036,0.001
0.038,0.031,0.036,0.001
0.038,0.032,0.036,0.001
0.038,0.032,0.036,0.001
0.038,0.031,0.037,0.001
0.038,0.031,0.037,0.001
0.038,0.031,0.036,0.001
0.038,0.031,0.036,0.002
0.038,0.031,0.036,0.002
0.038,0.031,0.036,0.002
0.038,0.031,0.036,0.002
0.039,0.031,0.036,0.002
0.039,0.031,0.036,0.002
0.039,0.031,0.036,0.002
0.039,0.031,0.036,0.002
0.039,0.031,0.036,0.002
0.039,0.031,0.036,0.002
0.039,0.031,0.036,0.002
0.039,0.031,0.036,0.002
0.039,0.031,0.036,0.002
0.039,0.031,0.036,0.002
0.039,0.031,0.036,0.002
0.039,0.031,0.036,0.002
0.039,0.031,0.036,0.002
0.039,0.031,0.036,0.002
0.039,0.031,0.036,0.002
0.039,0.031,0.036,0.002
0.039,0.032,0.037,0.002
0.039,0.032,0.036,0.002
0.039,0.032,0.036,0.002
0.039,0.032,0.036,0.002
0.039,0.032,0.036,0.002
0.039,0.032,0.036,0.002
0.039,0.032,0.036,0.002
0.04,0.032,0.036,0.002
0.04,0.032,0.036,0.002
0.04,0.032,0.036,0.002
0.04,0.032,0.036,0.003
0.04,0.032,0.036,0.002
0.04,0.032,0.036,0.002
0.04,0.032,0.036,0.002
0.04,0.032,0.036,0.002
0.04,0.032,0.036,0.002
0.04,0.032,0.036,0.002
0.04,0.032,0.036,0.002
0.04,0.032,0.036,0.002
0.04,0.032,0.036,0.002
0.04,0.032,0.036,0.002
0.04,0.032,0.037,0.002
0.04,0.032,0.037,0.002
0.04,0.032,0.037,0.002
0.04,0.032,0.037,0.002
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.003
0.04,0.032,0.037,0.002
0.04,0.032,0.037,0.002
0.04,0.032,0.037,0.002
0.04,0.032,0.037,0.002
0.04,0.032,0.037,0.002
0.04,0.032,0.037,0.002
0.04,0.032,0.037,0.002
0.04,0.032,0.037,0.002
0.04,0.032,0.036,0.002
0.04,0.032,0.036,0.002
0.04,0.032,0.036,0.002
0.04,0.031,0.036,0.002
0.04,0.031,0.036,0.002
0.04,0.031,0.036,0.003
0.04,0.031,0.036,0.003
0.04,0.031,0.036,0.003
0.04,0.031,0.036,0.003
0.04,0.031,0.036,0.003
0.04,0.031,0.036,0.003
0.04,0.031,0.036,0.003
0.04,0.032,0.036,0.003
0.04,0.032,0.036,0.003
0.04,0.032,0.036,0.003
0.04,0.032,0.036,0.003
0.04,0.032,0.036,0.003
0.041,0.032,0.036,0.003
0.041,0.032,0.036,0.003
0.041,0.032,0.036,0.003
0.041,0.032,0.036,0.003
0.041,0.032,0.036,0.003
0.041,0.032,0.036,0.003
0.04,0.032,0.036,0.003
0.041,0.032,0.036,0.003
0.04,0.032,0.036,0.003
0.041,0.032,0.036,0.003
0.04,0.032,0.036,0.003
0.04,0.032,0.036,0.003
0.04,0.032,0.036,0.003
0.04,0.032,0.036,0.003
0.04,0.032,0.036,0.003
0.041,0.032,0.036,0.003
0.04,0.031,0.036,0.003
0.041,0.031,0.036,0.003
0.041,0.031,0.036,0.003
0.041,0.031,0.036,0.003
0.041,0.031,0.036,0.003
0.041,0.031,0.036,0.003
0.041,0.031,0.036,0.003
0.041,0.031,0.036,0.003
0.041,0.031,0.036,0.003
0.041,0.031,0.036,0.003
0.041,0.031,0.036,0.003
0.041,0.031,0.036,0.003
0.041,0.031,0.036,0.003
0.041,0.031,0.036,0.003
0.041,0.031,0.036,0.004
0.041,0.031,0.036,0.004
0.041,0.031,0.036,0.004
0.041,0.031,0.036,0.004
0.041,0.032,0.036,0.004
0.041,0.031,0.036,0.004
0.041,0.031,0.036,0.004
0.041,0.032,0.036,0.004
0.041,0.032,0.036,0.004
0.041,0.031,0.036,0.004
0.041,0.031,0.036,0.004
0.041,0.031,0.036,0.004
0.041,0.031,0.036,0.004
0.041,0.031,0.035,0.004
0.041,0.031,0.035,0.004
0.041,0.031,0.035,0.004
0.041,0.031,0.035,0.004
0.041,0.031,0.035,0.003
0.04,0.031,0.035,0.003
0.041,0.031,0.035,0.003
0.04,0.031,0.035,0.003
0.04,0.031,0.035,0.003
0.04,0.031,0.035,0.003
0.04,0.031,0.035,0.003
0.04,0.031,0.035,0.003
0.04,0.031,0.035,0.003
0.04,0.031,0.035,0.003
0.04,0.031,0.034,0.003
0.04,0.031,0.034,0.003
0.04,0.031,0.034,0.003
0.04,0.03,0.034,0.003
0.04,0.03,0.034,0.003
0.04,0.03,0.034,0.003
0.04,0.03,0.034,0.003
0.04,0.03,0.034,0.003
0.04,0.03,0.034,0.003
0.04,0.031,0.034,0.003
0.04,0.03,0.034,0.003
0.04,0.03,0.034,0.003
0.04,0.03,0.034,0.003
0.04,0.03,0.034,0.004
0.04,0.031,0.034,0.004
0.041,0.031,0.034,0.004
0.041,0.031,0.034,0.004
0.041,0.031,0.034,0.004
0.041,0.031,0.035,0.004
0.041,0.031,0.035,0.005
0.041,0.031,0.035,0.005
0.041,0.032,0.035,0.005
0.041,0.032,0.035,0.005
0.041,0.032,0.035,0.005
0.041,0.032,0.035,0.005
0.041,0.032,0.035,0.005
0.041,0.032,0.035,0.005
0.041,0.032,0.035,0.005
0.041,0.032,0.035,0.005
0.041,0.032,0.035,0.005
0.041,0.032,0.035,0.005
0.041,0.032,0.034,0.005
0.041,0.032,0.034,0.005
0.041,0.032,0.034,0.005
0.041,0.031,0.034,0.005
0.041,0.031,0.034,0.005
0.041,0.031,0.034,0.005
0.041,0.031,0.034,0.005
0.041,0.031,0.034,0.005
0.041,0.031,0.034,0.005
0.041,0.031,0.034,0.005
0.041,0.031,0.034,0.005
0.04,0.031,0.034,0.005
0.04,0.031,0.034,0.005
0.04,0.031,0.034,0.004
0.04,0.031,0.034,0.004
0.04,0.031,0.034,0.004
0.04,0.031,0.033,0.004
0.04,0.031,0.034,0.004
0.04,0.031,0.034,0.004
0.04,0.031,0.033,0.004
0.04,0.031,0.033,0.004
0.04,0.031,0.033,0.004
0.04,0.031,0.033,0.004
0.04,0.031,0.033,0.005
0.04,0.031,0.033,0.005
0.04,0.031,0.033,0.005
0.041,0.031,0.033,0.005
0.04,0.031,0.033,0.005
0.04,0.031,0.033,0.005
0.04,0.031,0.033,0.005
0.04,0.031,0.033,0.006
0.04,0.032,0.033,0.006
0.04,0.032,0.033,0.006
0.04,0.031,0.033,0.006
0.04,0.031,0.033,0.006
0.04,0.031,0.033,0.006
0.04,0.031,0.033,0.006
0.04,0.031,0.033,0.006
0.04,0.031,0.033,0.006
0.04,0.031,0.033,0.006
0.04,0.031,0.033,0.006
0.04,0.031,0.033,0.006
0.041,0.031,0.033,0.006
0.041,0.031,0.033,0.006
0.041,0.031,0.033,0.006
0.041,0.031,0.033,0.006
0.041,0.03,0.033,0.006
0.041,0.03,0.033,0.006
0.041,0.031,0.033,0.006
0.041,0.031,0.033,0.006
0.041,0.031,0.033,0.006
0.041,0.031,0.033,0.006
0.041,0.031,0.033,0.006
0.041,0.031,0.033,0.006
0.041,0.032,0.033,0.006
0.041,0.032,0.033,0.006
0.041,0.032,0.033,0.006
0.041,0.032,0.033,0.006
0.041,0.032,0.033,0.006
0.041,0.032,0.033,0.006
0.041,0.032,0.033,0.006
0.041,0.031,0.033,0.006
0.041,0.031,0.033,0.006
0.041,0.031,0.033,0.006
0.041,0.031,0.033,0.006
0.041,0.031,0.033,0.006
0.041,0.031,0.033,0.006
0.041,0.031,0.033,0.006
0.041,0.031,0.033,0.006
0.04,0.031,0.033,0.006
0.04,0.03,0.033,0.006
0.04,0.03,0.033,0.007
0.04,0.03,0.033,0.006
0.04,0.03,0.033,0.006
0.04,0.03,0.033,0.006
0.04,0.03,0.033,0.006
0.04,0.03,0.033,0.006
0.04,0.03,0.032,0.006
0.04,0.03,0.032,0.006
0.04,0.03,0.032,0.007
0.04,0.03,0.032,0.007
0.041,0.031,0.033,0.007
0.041,0.031,0.033,0.007
0.041,0.031,0.033,0.007
0.041,0.031,0.033,0.007
0.041,0.031,0.033,0.007
0.041,0.031,0.033,0.007
0.041,0.031,0.033,0.007
0.041,0.032,0.033,0.007
0.041,0.032,0.033,0.007
0.041,0.032,0.033,0.007
0.041,0.032,0.033,0.008
0.041,0.032,0.033,0.008
0.041,0.033,0.033,0.008
0.041,0.033,0.033,0.008
0.041,0.033,0.033,0.008
0.041,0.032,0.033,0.008
0.041,0.033,0.033,0.008
0.041,0.033,0.033,0.008
0.041,0.033,0.033,0.008
0.041,0.033,0.033,0.008
0.041,0.033,0.033,0.008
0.042,0.033,0.033,0.008
0.042,0.033,0.033,0.009
0.042,0.033,0.033,0.009
0.041,0.033,0.033,0.009
0.041,0.033,0.033,0.009
0.042,0.033,0.033,0.009
0.041,0.033,0.033,0.009
0.041,0.033,0.033,0.009
0.041,0.032,0.033,0.009
0.041,0.032,0.033,0.009
0.041,0.033,0.033,0.009
0.041,0.033,0.033,0.009
0.042,0.033,0.033,0.009
0.042,0.033,0.033,0.009
0.041,0.033,0.033,0.009
0.042,0.033,0.033,0.009
0.042,0.033,0.032,0.009
0.041,0.033,0.032,0.009
0.041,0.033,0.032,0.009
0.041,0.032,0.032,0.009
0.041,0.032,0.032,0.009
0.041,0.032,0.032,0.009
0.041,0.032,0.032,0.009
0.041,0.032,0.032,0.009
0.041,0.032,0.032,0.009
0.041,0.032,0.031,0.009
0.041,0.032,0.031,0.009
0.041,0.032,0.031,0.009
0.041,0.032,0.031,0.009
0.041,0.032,0.031,0.009
0.041,0.032,0.032,0.009
0.042,0.032,0.032,0.009
0.042,0.033,0.032,0.009
0.042,0.033,0.032,0.009
0.042,0.033,0.032,0.01
0.042,0.033,0.033,0.01
0.043,0.033,0.033,0.01
0.042,0.033,0.033,0.01
0.042,0.033,0.033,0.01
0.042,0.033,0.033,0.01
0.042,0.033,0.033,0.01
0.042,0.033,0.033,0.01
0.042,0.033,0.033,0.01
0.042,0.033,0.033,0.01
0.042,0.033,0.033,0.01
0.043,0.033,0.034,0.01
0.043,0.033,0.034,0.011
0.043,0.034,0.034,0.011
0.043,0.034,0.034,0.011
0.043,0.034,0.034,0.011
0.043,0.034,0.034,0.011
0.043,0.034,0.034,0.011
0.043,0.034,0.033,0.011
0.042,0.034,0.033,0.011
0.042,0.034,0.033,0.01
0.042,0.034,0.033,0.01
0.042,0.034,0.033,0.01
0.042,0.034,0.033,0.01
0.042,0.034,0.032,0.01
0.042,0.034,0.032,0.01
0.042,0.034,0.033,0.01
0.041,0.034,0.033,0.01
0.041,0.034,0.033,0.01
0.041,0.034,0.033,0.01
0.041,0.034,0.033,0.01
0.042,0.035,0.033,0.01
0.042,0.034,0.034,0.011
0.042,0.035,0.034,0.011
0.043,0.035,0.034,0.011
0.043,0.034,0.034,0.011
0.043,0.034,0.034,0.011
0.043,0.034,0.034,0.011
0.042,0.034,0.034,0.011
0.043,0.033,0.034,0.011
0.043,0.033,0.034,0.011
0.042,0.033,0.034,0.011
0.042,0.033,0.034,0.011
0.042,0.033,0.033,0.011
0.043,0.033,0.034,0.011
0.043,0.034,0.034,0.011
0.043,0.034,0.034,0.012
0.043,0.034,0.034,0.012
0.043,0.034,0.034,0.012
0.043,0.034,0.034,0.012
0.043,0.034,0.034,0.012
0.043,0.034,0.034,0.011
0.043,0.034,0.033,0.011
0.043,0.034,0.033,0.011
0.043,0.034,0.033,0.011
0.042,0.034,0.033,0.011
0.042,0.034,0.033,0.01
0.042,0.034,0.033,0.01
0.042,0.034,0.033,0.01
0.042,0.034,0.033,0.01
0.042,0.034,0.033,0.01
0.042,0.034,0.033,0.011
0.043,0.034,0.034,0.011
0.043,0.035,0.034,0.012
0.043,0.035,0.034,0.012
0.044,0.036,0.034,0.012
0.044,0.036,0.034,0.013
0.044,0.036,0.034,0.013
0.044,0.036,0.035,0.013
0.044,0.035,0.035,0.013
0.044,0.035,0.034,0.013
0.044,0.035,0.034,0.013
0.043,0.035,0.034,0.012
0.043,0.034,0.033,0.012
0.043,0.034,0.033,0.012
0.043,0.034,0.033,0.012
0.043,0.034,0.033,0.012
0.043,0.034,0.033,0.012
0.043,0.034,0.034,0.012
0.043,0.034,0.034,0.012
0.044,0.034,0.034,0.012
0.044,0.035,0.034,0.013
0.044,0.035,0.035,0.013
0.044,0.035,0.035,0.013
0.044,0.035,0.035,0.013
0.044,0.035,0.035,0.013
0.044,0.034,0.035,0.013
0.044,0.034,0.034,0.013
0.044,0.034,0.034,0.013
0.043,0.033,0.034,0.013
0.043,0.033,0.033,0.012
0.043,0.033,0.033,0.012
0.044,0.033,0.033,0.012
0.043,0.033,0.033,0.012
0.044,0.034,0.033,0.012
0.044,0.034,0.033,0.012
0.044,0.035,0.034,0.013
0.045,0.035,0.034,0.013
0.045,0.036,0.035,0.014
0.046,0.036,0.035,0.014
0.046,0.037,0.035,0.014
0.046,0.037,0.035,0.014
0.046,0.037,0.035,0.014
0.046,0.037,0.035,0.014
0.046,0.036,0.035,0.014
0.045,0.036,0.035,0.014
0.045,0.036,0.034,0.014
0.044,0.035,0.034,0.014
0.044,0.035,0.034,0.014
0.044,0.035,0.034,0.013
0.044,0.035,0.034,0.013
0.044,0.035,0.034,0.013
0.045,0.035,0.034,0.013
0.045,0.035,0.035,0.014
0.045,0.036,0.035,0.014
0.046,0.036,0.035,0.014
0.046,0.036,0.036,0.015
0.046,0.037,0.036,0.015
0.047,0.037,0.036,0.015
0.047,0.037,0.036,0.015
0.047,0.037,0.036,0.015
0.046,0.037,0.036,0.015
0.046,0.037,0.036,0.015
0.046,0.037,0.035,0.015
0.046,0.037,0.035,0.015
0.046,0.036,0.035,0.015
0.046,0.036,0.035,0.014
0.046,0.036,0.035,0.015
0.046,0.036,0.035,0.015
0.046,0.036,0.035,0.015
0.047,0.037,0.035,0.015
0.047,0.037,0.035,0.015
0.047,0.037,0.036,0.016
0.048,0.038,0.036,0.016
0.048,0.038,0.037,0.016
0.048,0.038,0.037,0.016
0.048,0.038,0.037,0.016
0.048,0.038,0.037,0.016
0.047,0.037,0.037,0.016
0.047,0.037,0.036,0.016
0.046,0.037,0.036,0.015
0.046,0.036,0.036,0.015
0.046,0.036,0.035,0.015
0.045,0.036,0.035,0.015
0.045,0.036,0.035,0.015
0.045,0.036,0.035,0.015
0.046,0.036,0.036,0.015
0.046,0.036,0.036,0.016
0.047,0.037,0.037,0.016
0.047,0.037,0.037,0.016
0.047,0.037,0.037,0.017
0.048,0.038,0.038,0.017
0.048,0.038,0.038,0.018
0.048,0.038,0.038,0.018
0.048,0.038,0.038,0.018
0.048,0.038,0.038,0.018
0.048,0.039,0.037,0.018
0.047,0.038,0.037,0.017
0.047,0.038,0.036,0.017
0.047,0.038,0.036,0.017
0.047,0.037,0.035,0.016
0.046,0.037,0.035,0.016
0.046,0.037,0.035,0.016
0.046,0.037,0.035,0.016
0.047,0.037,0.035,0.016
0.047,0.037,0.036,0.017
0.047,0.038,0.036,0.017
0.048,0.038,0.037,0.018
0.048,0.039,0.037,0.018
0.049,0.038,0.038,0.018
0.049,0.039,0.038,0.018
0.049,0.039,0.038,0.018
0.049,0.039,0.038,0.018
0.049,0.038,0.038,0.018
0.049,0.038,0.038,0.018
0.049,0.038,0.038,0.017
0.048,0.037,0.037,0.017
0.048,0.037,0.037,0.017
0.048,0.037,0.037,0.017
0.048,0.037,0.037,0.016
0.048,0.037,0.036,0.016
0.047,0.037,0.036,0.016
0.047,0.036,0.037,0.017
0.048,0.037,0.037,0.017
0.048,0.037,0.037,0.017
0.048,0.037,0.038,0.017
0.049,0.038,0.038,0.018
0.049,0.038,0.039,0.018
0.049,0.038,0.039,0.018
0.05,0.039,0.039,0.018
0.05,0.039,0.039,0.018
0.05,0.039,0.039,0.018
0.05,0.039,0.039,0.018
0.049,0.04,0.039,0.018
0.049,0.04,0.039,0.018
0.049,0.04,0.039,0.018
0.049,0.039,0.038,0.018
0.049,0.04,0.038,0.018
0.049,0.04,0.038,0.018
0.049,0.04,0.039,0.018
0.05,0.04,0.039,0.019
0.05,0.041,0.039,0.019
0.05,0.041,0.039,0.02
0.051,0.041,0.04,0.02
0.051,0.041,0.04,0.02
0.051,0.041,0.04,0.021
0.051,0.041,0.04,0.021
0.051,0.041,0.04,0.02
0.05,0.041,0.04,0.02
0.05,0.041,0.04,0.02
0.05,0.041,0.04,0.02
0.05,0.041,0.039,0.02
0.05,0.04,0.039,0.02
0.05,0.04,0.039,0.019
0.049,0.04,0.039,0.019
0.05,0.04,0.039,0.019
0.049,0.041,0.039,0.019
0.05,0.041,0.039,0.02
0.05,0.041,0.039,0.02
0.05,0.041,0.039,0.02
0.051,0.041,0.04,0.02
0.051,0.041,0.04,0.02
0.051,0.041,0.04,0.021
0.052,0.042,0.04,0.021
0.052,0.042,0.04,0.021
0.052,0.042,0.04,0.021
0.052,0.042,0.04,0.021
0.052,0.041,0.04,0.021
0.051,0.041,0.04,0.02
0.051,0.041,0.04,0.02
0.051,0.041,0.04,0.02
0.051,0.041,0.04,0.02
0.052,0.041,0.04,0.02
0.052,0.041,0.041,0.02
0.052,0.042,0.041,0.02
0.053,0.042,0.041,0.021
0.053,0.042,0.041,0.021
0.053,0.042,0.041,0.021
0.053,0.043,0.041,0.021
0.054,0.044,0.041,0.022
0.054,0.044,0.042,0.022
0.054,0.044,0.042,0.023
0.054,0.044,0.042,0.023
0.054,0.044,0.042,0.023
0.054,0.044,0.042,0.022
0.054,0.044,0.041,0.022
0.053,0.043,0.041,0.022
0.053,0.043,0.041,0.022
0.053,0.042,0.041,0.022
0.053,0.043,0.041,0.022
0.053,0.043,0.041,0.022
